,,,,Nation,Pos,Age,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
ENG-Premier League,1112,Wigan Athletic,Maynor Figueroa,HON,DF,28.0,38,37.0,3349.0,37.2,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,Mohamed Diamé,SEN,MF,24.0,26,18.0,1600.0,17.8,3.0,0.0,3.0,0.0,0.0,4.0,0.0,0.17,0.0,0.17,0.17,0.17
ENG-Premier League,1112,Wigan Athletic,Opponent Total,,,27.0,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,Wigan Athletic,Patrick van Aanholt,NED,DF,20.0,3,3.0,270.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,Ronnie Stam,NED,"DF,MF",27.0,20,13.0,1224.0,13.6,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.07,0.07,0.0,0.07
ENG-Premier League,1112,Wigan Athletic,Shaun Maloney,SCO,"FW,MF",28.0,13,8.0,772.0,8.6,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.35,0.23,0.58,0.23,0.47
ENG-Premier League,1112,Wigan Athletic,Squad Total,,,26.3,38,418.0,,,41.0,22.0,36.0,5.0,7.0,67.0,3.0,1.08,0.58,1.66,0.95,1.53
ENG-Premier League,1112,Wigan Athletic,Steve Gohouri,CIV,DF,30.0,10,8.0,685.0,7.6,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wigan Athletic,Victor Moses,NGA,"DF,FW",20.0,38,36.0,3212.0,35.7,6.0,1.0,6.0,0.0,0.0,4.0,0.0,0.17,0.03,0.2,0.17,0.2
ENG-Premier League,1112,Wolves,Adam Hammill,ENG,"FW,MF",23.0,9,3.0,349.0,3.9,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.26,0.26,0.0,0.26
ENG-Premier League,1112,Wolves,Adlène Guedioura,ALG,MF,25.0,10,2.0,301.0,3.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Anthony Forde,IRL,"DF,FW",17.0,6,3.0,244.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Carl Ikeme,NGA,GK,25.0,1,0.0,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Christophe Berra,SCO,DF,26.0,32,29.0,2700.0,30.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,David Davis,ENG,MF,20.0,7,6.0,396.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,David Edwards,WAL,MF,25.0,26,24.0,1928.0,21.4,3.0,1.0,3.0,0.0,0.0,2.0,0.0,0.14,0.05,0.19,0.14,0.19
ENG-Premier League,1112,Wolves,Dorus de Vries,NED,GK,30.0,4,4.0,320.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Eggert Jónsson,ISL,"DF,MF",22.0,3,2.0,172.0,1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Emmanuel Frimpong,GHA,MF,19.0,5,5.0,287.0,3.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.31,0.31,0.0,0.31
ENG-Premier League,1112,Wolves,George Elokobi,CMR,DF,25.0,9,3.0,298.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Jamie O'Hara,ENG,MF,24.0,19,19.0,1656.0,18.4,2.0,1.0,2.0,0.0,0.0,6.0,0.0,0.11,0.05,0.16,0.11,0.16
ENG-Premier League,1112,Wolves,Jody Craddock,ENG,"DF,MF",36.0,1,1.0,73.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Johnny Gorman,NIR,MF,18.0,1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Karl Henry,ENG,"DF,MF",28.0,31,30.0,2579.0,28.7,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Kevin Doyle,IRL,FW,27.0,33,26.0,2349.0,26.1,4.0,7.0,4.0,0.0,1.0,4.0,0.0,0.15,0.27,0.42,0.15,0.42
ENG-Premier League,1112,Wolves,Kevin Foley,IRL,"DF,MF",26.0,16,11.0,1071.0,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Matt Doherty,IRL,"DF,MF",19.0,1,0.0,45.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Matt Jarvis,ENG,MF,25.0,37,31.0,2812.0,31.2,8.0,4.0,8.0,0.0,0.0,0.0,0.0,0.26,0.13,0.38,0.26,0.38
ENG-Premier League,1112,Wolves,Michael Kightly,ENG,"FW,MF",25.0,18,14.0,1189.0,13.2,3.0,1.0,3.0,0.0,0.0,3.0,0.0,0.23,0.08,0.3,0.23,0.3
ENG-Premier League,1112,Wolves,Nenad Milijaš,SRB,MF,28.0,20,6.0,736.0,8.2,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.12,0.12,0.0,0.12
ENG-Premier League,1112,Wolves,Opponent Total,,,26.9,38,,,,,,,,,,,,,,,
ENG-Premier League,1112,Wolves,Richard Stearman,ENG,DF,23.0,30,28.0,2405.0,26.7,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Roger Johnson,ENG,DF,28.0,27,26.0,2357.0,26.2,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.04,0.04,0.0,0.04
ENG-Premier League,1112,Wolves,Ronald Zubar,FRA,DF,25.0,15,14.0,1162.0,12.9,1.0,0.0,1.0,0.0,0.0,5.0,1.0,0.08,0.0,0.08,0.08,0.08
ENG-Premier League,1112,Wolves,Sam Vokes,WAL,FW,21.0,4,0.0,65.0,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Squad Total,,,26.0,38,418.0,,,40.0,25.0,37.0,3.0,4.0,64.0,4.0,1.05,0.66,1.71,0.97,1.63
ENG-Premier League,1112,Wolves,Stefan Maierhofer,AUT,FW,28.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Stephen Hunt,IRL,"FW,MF",29.0,24,16.0,1388.0,15.4,3.0,1.0,0.0,3.0,3.0,5.0,0.0,0.19,0.06,0.26,0.0,0.06
ENG-Premier League,1112,Wolves,Stephen Ward,IRL,"DF,FW",25.0,38,38.0,3420.0,38.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,0.08,0.03,0.11,0.08,0.11
ENG-Premier League,1112,Wolves,Steven Fletcher,SCO,FW,24.0,32,26.0,2346.0,26.1,12.0,2.0,12.0,0.0,0.0,2.0,0.0,0.46,0.08,0.54,0.46,0.54
ENG-Premier League,1112,Wolves,Sylvan Ebanks-Blake,ENG,FW,25.0,23,8.0,1025.0,11.4,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.09,0.26,0.35,0.09,0.35
ENG-Premier League,1112,Wolves,Sébastien Bassong,CMR,DF,25.0,9,9.0,682.0,7.6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1112,Wolves,Wayne Hennessey,WAL,GK,24.0,34,34.0,3060.0,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
