,,,,Nation,Pos,Age,90s,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog
ENG-Premier League,1920,Wolves,Jonny Castro,ESP,DF,25.0,32.1,1177,1445,81.5,17892,5897,685,760,90.1,402,500,80.4,63,109,57.8,2,0.9,1.1,19,53,20,5,87
ENG-Premier League,1920,Wolves,João Moutinho,POR,MF,32.0,34.5,1614,2022,79.8,35527,8827,511,574,89.0,727,834,87.2,359,558,64.3,6,6.1,-0.1,80,157,33,12,160
ENG-Premier League,1920,Wolves,Leander Dendoncker,BEL,"MF,DF",24.0,31.1,1087,1284,84.7,22063,4879,382,456,83.8,527,589,89.5,170,203,83.7,0,0.6,-0.6,7,55,4,1,58
ENG-Premier League,1920,Wolves,Matt Doherty,IRL,DF,27.0,31.5,1369,1793,76.4,22400,9053,732,858,85.3,484,648,74.7,122,203,60.1,3,1.8,1.2,23,86,18,9,152
ENG-Premier League,1920,Wolves,Max Kilman,ENG,DF,22.0,2.1,72,90,80.0,1391,547,22,26,84.6,45,48,93.8,4,13,30.8,0,0.0,0.0,0,4,0,0,9
ENG-Premier League,1920,Wolves,Morgan Gibbs-White,ENG,"MF,FW",19.0,1.4,66,82,80.5,1160,292,27,31,87.1,33,38,86.8,6,12,50.0,0,0.1,-0.1,3,5,3,1,7
ENG-Premier League,1920,Wolves,Opponent Total,,,26.5,38.0,15623,19500,80.1,302397,98621,6489,7336,88.5,6664,7656,87.0,2205,3783,58.3,28,24.5,3.5,278,1128,268,75,1158
ENG-Premier League,1920,Wolves,Patrick Cutrone,ITA,FW,21.0,3.3,38,56,67.9,488,67,25,33,75.8,11,16,68.8,0,5,0.0,0,0.0,0.0,1,2,0,0,1
ENG-Premier League,1920,Wolves,Pedro Neto,POR,"FW,MF",19.0,10.4,303,397,76.3,4927,976,154,174,88.5,112,145,77.2,23,41,56.1,3,2.3,0.7,15,15,8,4,22
ENG-Premier League,1920,Wolves,Raúl Jiménez,MEX,FW,28.0,36.0,732,1009,72.5,11852,2723,416,506,82.2,207,273,75.8,79,131,60.3,6,5.6,0.4,42,63,24,4,79
ENG-Premier League,1920,Wolves,Romain Saïss,MAR,DF,29.0,30.1,1252,1540,81.3,28003,10404,306,342,89.5,699,779,89.7,239,382,62.6,1,0.5,0.5,7,119,9,0,115
ENG-Premier League,1920,Wolves,Rui Patrício,POR,GK,31.0,38.0,550,862,63.8,22540,15394,42,43,97.7,154,157,98.1,352,660,53.3,0,0.0,0.0,0,4,0,0,0
ENG-Premier League,1920,Wolves,Ryan Bennett,ENG,DF,29.0,6.7,185,239,77.4,4160,1591,56,64,87.5,81,99,81.8,45,72,62.5,0,0.1,-0.1,2,23,1,0,15
ENG-Premier League,1920,Wolves,Rúben Neves,POR,MF,22.0,34.0,1587,1974,80.4,38293,9139,404,466,86.7,742,860,86.3,430,616,69.8,2,2.0,0.0,27,176,24,2,145
ENG-Premier League,1920,Wolves,Rúben Vinagre,POR,DF,20.0,7.2,257,344,74.7,4284,1293,139,159,87.4,95,119,79.8,21,45,46.7,0,0.5,-0.5,5,10,6,6,6
ENG-Premier League,1920,Wolves,Squad Total,,,26.6,38.0,14072,17895,78.6,297687,97790,5172,5988,86.4,6003,7071,84.9,2685,4175,64.3,34,32.3,1.7,327,1015,229,82,1080
ENG-Premier League,1920,Wolves,Willy Boly,CIV,DF,28.0,22.0,793,959,82.7,15344,6024,306,337,90.8,391,440,88.9,87,161,54.0,1,0.3,0.7,4,34,2,0,37
